ds,y,type,City
2023-07-31,1796.024714888452,actual,"Austin, TX"
2023-08-31,1784.864085014215,actual,"Austin, TX"
2023-09-30,1767.7666297888543,actual,"Austin, TX"
2023-10-31,1749.083726193407,actual,"Austin, TX"
2023-11-30,1734.8567834825035,actual,"Austin, TX"
2023-12-31,1723.5010459623948,actual,"Austin, TX"
2024-01-31,1715.7557581425513,actual,"Austin, TX"
2024-02-29,1714.6377808128657,actual,"Austin, TX"
2024-03-31,1719.1686465441849,actual,"Austin, TX"
2024-04-30,1728.6911297065872,actual,"Austin, TX"
2024-05-31,1737.897789255444,actual,"Austin, TX"
2024-06-30,1742.0861568660994,actual,"Austin, TX"
2024-07-31,1738.317749456541,actual,"Austin, TX"
2024-08-31,1722.2384767521098,actual,"Austin, TX"
2024-09-30,1708.639842210273,actual,"Austin, TX"
2024-10-31,1691.0938499212807,actual,"Austin, TX"
2024-11-30,1680.0841458340674,actual,"Austin, TX"
2024-12-31,1671.2008138223184,actual,"Austin, TX"
2025-01-31,1670.4843723001654,actual,"Austin, TX"
2025-02-28,1675.583665496453,actual,"Austin, TX"
2025-03-31,1668.807866349712,forecast,"Austin, TX"
2025-04-30,1670.4105946283303,forecast,"Austin, TX"
2025-05-31,1671.190472528492,forecast,"Austin, TX"
2025-06-30,1672.3432144655985,forecast,"Austin, TX"
2025-07-31,1672.9373404942553,forecast,"Austin, TX"
2025-08-31,1667.1437144471863,forecast,"Austin, TX"
2025-09-30,1655.4085206831435,forecast,"Austin, TX"
2025-10-31,1639.0948133939091,forecast,"Austin, TX"
2025-11-30,1625.4281238664605,forecast,"Austin, TX"
2025-12-31,1615.070922903382,forecast,"Austin, TX"
2026-01-31,1609.5416585135713,forecast,"Austin, TX"
2026-02-28,1610.0230905872031,forecast,"Austin, TX"
2015-01-31,976.303737882859,actual,"El Paso, TX"
2015-02-28,978.7369358675156,actual,"El Paso, TX"
2015-03-31,977.1152889186784,actual,"El Paso, TX"
2015-04-30,978.1728938686772,actual,"El Paso, TX"
2015-05-31,980.2808458512674,actual,"El Paso, TX"
2015-06-30,984.6125868801632,actual,"El Paso, TX"
2015-07-31,987.8016252554612,actual,"El Paso, TX"
2015-08-31,988.0223274697694,actual,"El Paso, TX"
2015-09-30,988.4373375013856,actual,"El Paso, TX"
2015-10-31,984.888913132178,actual,"El Paso, TX"
2015-11-30,981.5695952140856,actual,"El Paso, TX"
2015-12-31,978.8339949672406,actual,"El Paso, TX"
2016-01-31,978.2363263705532,actual,"El Paso, TX"
2016-02-29,979.5985117220991,actual,"El Paso, TX"
2016-03-31,982.718660233934,actual,"El Paso, TX"
2016-04-30,987.383787811064,actual,"El Paso, TX"
2016-05-31,988.737447392444,actual,"El Paso, TX"
2016-06-30,988.7274928038992,actual,"El Paso, TX"
2016-07-31,987.7278022656924,actual,"El Paso, TX"
2016-08-31,987.8991926706444,actual,"El Paso, TX"
2016-09-30,983.5380957864686,actual,"El Paso, TX"
2016-10-31,981.407459959593,actual,"El Paso, TX"
2016-11-30,978.5280801624376,actual,"El Paso, TX"
2016-12-31,979.6429247957162,actual,"El Paso, TX"
2017-01-31,978.4816510600816,actual,"El Paso, TX"
2017-02-28,983.346351158554,actual,"El Paso, TX"
2017-03-31,988.762670292789,actual,"El Paso, TX"
2017-04-30,993.4480762318008,actual,"El Paso, TX"
2017-05-31,994.9421640810622,actual,"El Paso, TX"
2017-06-30,996.2080336531952,actual,"El Paso, TX"
2017-07-31,997.9835161023252,actual,"El Paso, TX"
2017-08-31,998.0779031472948,actual,"El Paso, TX"
2017-09-30,997.2769859558232,actual,"El Paso, TX"
2017-10-31,997.2606920386044,actual,"El Paso, TX"
2017-11-30,997.1829278124762,actual,"El Paso, TX"
2017-12-31,997.0399315673887,actual,"El Paso, TX"
2018-01-31,997.1229782521708,actual,"El Paso, TX"
2018-02-28,999.970110454153,actual,"El Paso, TX"
2018-03-31,1004.0026235406624,actual,"El Paso, TX"
2018-04-30,1008.2897737771148,actual,"El Paso, TX"
2018-05-31,1013.7315253867768,actual,"El Paso, TX"
2018-06-30,1017.5147078668728,actual,"El Paso, TX"
2018-07-31,1020.8195201186974,actual,"El Paso, TX"
2018-08-31,1021.4100645817332,actual,"El Paso, TX"
2018-09-30,1021.6310018326884,actual,"El Paso, TX"
2018-10-31,1022.0847537875684,actual,"El Paso, TX"
2018-11-30,1022.0969930288528,actual,"El Paso, TX"
2018-12-31,1022.7913137678418,actual,"El Paso, TX"
2019-01-31,1024.2966346358153,actual,"El Paso, TX"
2019-02-28,1027.173830493907,actual,"El Paso, TX"
2019-03-31,1031.0650864467775,actual,"El Paso, TX"
2019-04-30,1035.4554674770538,actual,"El Paso, TX"
2019-05-31,1041.2449802441174,actual,"El Paso, TX"
2019-06-30,1046.831497116342,actual,"El Paso, TX"
2019-07-31,1051.2132056371493,actual,"El Paso, TX"
2019-08-31,1051.9482545775904,actual,"El Paso, TX"
2019-09-30,1053.0423044802835,actual,"El Paso, TX"
2019-10-31,1052.0547428633563,actual,"El Paso, TX"
2019-11-30,1053.6988083853769,actual,"El Paso, TX"
2019-12-31,1056.017784820002,actual,"El Paso, TX"
2020-01-31,1060.6943326658495,actual,"El Paso, TX"
2020-02-29,1066.8637094497817,actual,"El Paso, TX"
2020-03-31,1074.8586823244634,actual,"El Paso, TX"
2020-04-30,1083.9999529910922,actual,"El Paso, TX"
2020-05-31,1092.7270759298588,actual,"El Paso, TX"
2020-06-30,1100.2563383022814,actual,"El Paso, TX"
2020-07-31,1114.166980264708,actual,"El Paso, TX"
2020-08-31,1123.0835091980923,actual,"El Paso, TX"
2020-09-30,1128.5352068482373,actual,"El Paso, TX"
2020-10-31,1127.62801468131,actual,"El Paso, TX"
2020-11-30,1128.8965831359733,actual,"El Paso, TX"
2020-12-31,1134.137376570927,actual,"El Paso, TX"
2021-01-31,1136.422673129361,actual,"El Paso, TX"
2021-02-28,1141.5466551907614,actual,"El Paso, TX"
2021-03-31,1148.649236013554,actual,"El Paso, TX"
2021-04-30,1165.0384445648035,actual,"El Paso, TX"
2021-05-31,1183.5429539415002,actual,"El Paso, TX"
2021-06-30,1195.820017332844,actual,"El Paso, TX"
2021-07-31,1212.099139172087,actual,"El Paso, TX"
2021-08-31,1221.7243888584676,actual,"El Paso, TX"
2021-09-30,1237.3430524334126,actual,"El Paso, TX"
2021-10-31,1248.1291046112403,actual,"El Paso, TX"
2021-11-30,1260.8173476575832,actual,"El Paso, TX"
2021-12-31,1273.5007830302236,actual,"El Paso, TX"
2022-01-31,1285.2972943628283,actual,"El Paso, TX"
2022-02-28,1308.9286726360406,actual,"El Paso, TX"
2022-03-31,1322.2455466081185,actual,"El Paso, TX"
2022-04-30,1336.1890124435567,actual,"El Paso, TX"
2022-05-31,1349.5757849137462,actual,"El Paso, TX"
2022-06-30,1380.2963009136888,actual,"El Paso, TX"
2022-07-31,1396.0281299778326,actual,"El Paso, TX"
2022-08-31,1400.7250446388748,actual,"El Paso, TX"
2022-09-30,1397.18538676837,actual,"El Paso, TX"
2022-10-31,1400.9248362510702,actual,"El Paso, TX"
2022-11-30,1408.189370655199,actual,"El Paso, TX"
2022-12-31,1410.3936787842902,actual,"El Paso, TX"
2023-01-31,1417.6327630790906,actual,"El Paso, TX"
2023-02-28,1424.556360319356,actual,"El Paso, TX"
2023-03-31,1437.3136762393974,actual,"El Paso, TX"
2023-04-30,1447.111553509506,actual,"El Paso, TX"
2023-05-31,1454.1708718679265,actual,"El Paso, TX"
2023-06-30,1459.9262320094988,actual,"El Paso, TX"
2023-07-31,1462.0848705583048,actual,"El Paso, TX"
2023-08-31,1467.218899643205,actual,"El Paso, TX"
2023-09-30,1466.9774631398318,actual,"El Paso, TX"
2023-10-31,1472.244154481113,actual,"El Paso, TX"
2023-11-30,1471.8982926806543,actual,"El Paso, TX"
2023-12-31,1472.5029248184128,actual,"El Paso, TX"
2024-01-31,1472.6191254569687,actual,"El Paso, TX"
2024-02-29,1485.3813922429736,actual,"El Paso, TX"
2024-03-31,1492.3717848796816,actual,"El Paso, TX"
2024-04-30,1502.0433361944224,actual,"El Paso, TX"
2024-05-31,1506.1832706664009,actual,"El Paso, TX"
2024-06-30,1516.633317961632,actual,"El Paso, TX"
2024-07-31,1517.8552358977863,actual,"El Paso, TX"
2024-08-31,1514.1740236013018,actual,"El Paso, TX"
2024-09-30,1513.799827085577,actual,"El Paso, TX"
2024-10-31,1511.1119323404805,actual,"El Paso, TX"
2024-11-30,1518.5887536679616,actual,"El Paso, TX"
2024-12-31,1521.2644686035696,actual,"El Paso, TX"
2025-01-31,1525.7613298274505,actual,"El Paso, TX"
2025-02-28,1523.842166190295,actual,"El Paso, TX"
2025-03-31,1538.4391997082232,forecast,"El Paso, TX"
2025-04-30,1546.3061700003946,forecast,"El Paso, TX"
2025-05-31,1552.7323118858576,forecast,"El Paso, TX"
2025-06-30,1560.6644766899415,forecast,"El Paso, TX"
2025-07-31,1566.4201877240714,forecast,"El Paso, TX"
2025-08-31,1568.4664739805378,forecast,"El Paso, TX"
2025-09-30,1569.2036777030903,forecast,"El Paso, TX"
2025-10-31,1569.3508854517813,forecast,"El Paso, TX"
2025-11-30,1571.64070718235,forecast,"El Paso, TX"
2025-12-31,1573.9462623899615,forecast,"El Paso, TX"
2026-01-31,1576.4774303983186,forecast,"El Paso, TX"
2026-02-28,1582.9113307802036,forecast,"El Paso, TX"
2015-01-31,1021.0362868284574,actual,"San Antonio, TX"
2015-02-28,1025.142587279458,actual,"San Antonio, TX"
2015-03-31,1030.9871301366013,actual,"San Antonio, TX"
2015-04-30,1038.5037517470666,actual,"San Antonio, TX"
2015-05-31,1047.6105741009271,actual,"San Antonio, TX"
2015-06-30,1055.1812437343324,actual,"San Antonio, TX"
2015-07-31,1057.6621343681804,actual,"San Antonio, TX"
2015-08-31,1055.7581370741525,actual,"San Antonio, TX"
2015-09-30,1054.3959045731474,actual,"San Antonio, TX"
2015-10-31,1058.2326384832786,actual,"San Antonio, TX"
2015-11-30,1059.6670407283902,actual,"San Antonio, TX"
2015-12-31,1061.7179876783553,actual,"San Antonio, TX"
2016-01-31,1061.5713175338512,actual,"San Antonio, TX"
2016-02-29,1065.2937176347775,actual,"San Antonio, TX"
2016-03-31,1070.6502765977143,actual,"San Antonio, TX"
2016-04-30,1078.912771039998,actual,"San Antonio, TX"
2016-05-31,1084.9017342192917,actual,"San Antonio, TX"
2016-06-30,1090.1761088685298,actual,"San Antonio, TX"
2016-07-31,1091.5766710420653,actual,"San Antonio, TX"
2016-08-31,1094.4172931263593,actual,"San Antonio, TX"
2016-09-30,1094.8896293595028,actual,"San Antonio, TX"
2016-10-31,1094.1983094569136,actual,"San Antonio, TX"
2016-11-30,1095.877622356394,actual,"San Antonio, TX"
2016-12-31,1096.097017677234,actual,"San Antonio, TX"
2017-01-31,1100.4965666705598,actual,"San Antonio, TX"
2017-02-28,1104.0642590345783,actual,"San Antonio, TX"
2017-03-31,1111.540810567296,actual,"San Antonio, TX"
2017-04-30,1118.3403807032316,actual,"San Antonio, TX"
2017-05-31,1123.9422874215406,actual,"San Antonio, TX"
2017-06-30,1131.0969480823946,actual,"San Antonio, TX"
2017-07-31,1133.7460081340437,actual,"San Antonio, TX"
2017-08-31,1133.0546583062408,actual,"San Antonio, TX"
2017-09-30,1129.7650310516922,actual,"San Antonio, TX"
2017-10-31,1127.4009154512623,actual,"San Antonio, TX"
2017-11-30,1125.3365539616032,actual,"San Antonio, TX"
2017-12-31,1124.9918550076618,actual,"San Antonio, TX"
2018-01-31,1126.3114002604084,actual,"San Antonio, TX"
2018-02-28,1132.6186719552684,actual,"San Antonio, TX"
2018-03-31,1139.302209408196,actual,"San Antonio, TX"
2018-04-30,1144.7053679893434,actual,"San Antonio, TX"
2018-05-31,1148.7289346478858,actual,"San Antonio, TX"
2018-06-30,1153.3801358696576,actual,"San Antonio, TX"
2018-07-31,1158.585536808625,actual,"San Antonio, TX"
2018-08-31,1163.449166796963,actual,"San Antonio, TX"
2018-09-30,1163.470478185271,actual,"San Antonio, TX"
2018-10-31,1163.4598654095869,actual,"San Antonio, TX"
2018-11-30,1160.8334365680632,actual,"San Antonio, TX"
2018-12-31,1159.650814283262,actual,"San Antonio, TX"
2019-01-31,1159.882169970308,actual,"San Antonio, TX"
2019-02-28,1164.482099754315,actual,"San Antonio, TX"
2019-03-31,1171.3153471519242,actual,"San Antonio, TX"
2019-04-30,1178.8292597419115,actual,"San Antonio, TX"
2019-05-31,1184.3506345929798,actual,"San Antonio, TX"
2019-06-30,1190.127318642504,actual,"San Antonio, TX"
2019-07-31,1194.3761149792197,actual,"San Antonio, TX"
2019-08-31,1200.0029357554492,actual,"San Antonio, TX"
2019-09-30,1201.716216607976,actual,"San Antonio, TX"
2019-10-31,1200.8976991381496,actual,"San Antonio, TX"
2019-11-30,1195.3478094931415,actual,"San Antonio, TX"
2019-12-31,1196.169800751862,actual,"San Antonio, TX"
2020-01-31,1196.2021467912205,actual,"San Antonio, TX"
2020-02-29,1203.3422022215502,actual,"San Antonio, TX"
2020-03-31,1206.6104380974068,actual,"San Antonio, TX"
2020-04-30,1208.07309046337,actual,"San Antonio, TX"
2020-05-31,1205.4641337557907,actual,"San Antonio, TX"
2020-06-30,1205.76595348049,actual,"San Antonio, TX"
2020-07-31,1213.2926548236169,actual,"San Antonio, TX"
2020-08-31,1219.0820433589463,actual,"San Antonio, TX"
2020-09-30,1222.2625640762406,actual,"San Antonio, TX"
2020-10-31,1221.928040882422,actual,"San Antonio, TX"
2020-11-30,1222.8088557859244,actual,"San Antonio, TX"
2020-12-31,1226.2893261615675,actual,"San Antonio, TX"
2021-01-31,1229.332733205675,actual,"San Antonio, TX"
2021-02-28,1233.3151589821646,actual,"San Antonio, TX"
2021-03-31,1240.9994955511652,actual,"San Antonio, TX"
2021-04-30,1255.6093297959255,actual,"San Antonio, TX"
2021-05-31,1275.1046239419684,actual,"San Antonio, TX"
2021-06-30,1297.100630595099,actual,"San Antonio, TX"
2021-07-31,1322.4937504655072,actual,"San Antonio, TX"
2021-08-31,1348.0977131641505,actual,"San Antonio, TX"
2021-09-30,1368.4504660455343,actual,"San Antonio, TX"
2021-10-31,1379.0545239922983,actual,"San Antonio, TX"
2021-11-30,1384.112387325663,actual,"San Antonio, TX"
2021-12-31,1389.967711706831,actual,"San Antonio, TX"
2022-01-31,1396.1975734413982,actual,"San Antonio, TX"
2022-02-28,1408.4837136996414,actual,"San Antonio, TX"
2022-03-31,1420.524740528727,actual,"San Antonio, TX"
2022-04-30,1433.47563946082,actual,"San Antonio, TX"
2022-05-31,1444.7881956992435,actual,"San Antonio, TX"
2022-06-30,1455.372383666058,actual,"San Antonio, TX"
2022-07-31,1468.8189545449247,actual,"San Antonio, TX"
2022-08-31,1473.4999754371256,actual,"San Antonio, TX"
2022-09-30,1470.0636747733024,actual,"San Antonio, TX"
2022-10-31,1457.9470975861366,actual,"San Antonio, TX"
2022-11-30,1449.2014123601928,actual,"San Antonio, TX"
2022-12-31,1445.717738369876,actual,"San Antonio, TX"
2023-01-31,1451.5904079761735,actual,"San Antonio, TX"
2023-02-28,1455.3725712331102,actual,"San Antonio, TX"
2023-03-31,1466.7576900730637,actual,"San Antonio, TX"
2023-04-30,1469.4654499238964,actual,"San Antonio, TX"
2023-05-31,1475.6995947408918,actual,"San Antonio, TX"
2023-06-30,1471.6454462152517,actual,"San Antonio, TX"
2023-07-31,1469.6373789911115,actual,"San Antonio, TX"
2023-08-31,1466.2354050224817,actual,"San Antonio, TX"
2023-09-30,1461.6352868224014,actual,"San Antonio, TX"
2023-10-31,1454.097277889938,actual,"San Antonio, TX"
2023-11-30,1448.5336931156617,actual,"San Antonio, TX"
2023-12-31,1444.9060172395407,actual,"San Antonio, TX"
2024-01-31,1444.8692274861344,actual,"San Antonio, TX"
2024-02-29,1445.9518456952062,actual,"San Antonio, TX"
2024-03-31,1452.1081988099843,actual,"San Antonio, TX"
2024-04-30,1460.951351580732,actual,"San Antonio, TX"
2024-05-31,1467.3109790364394,actual,"San Antonio, TX"
2024-06-30,1471.0666340586838,actual,"San Antonio, TX"
2024-07-31,1472.3926682928286,actual,"San Antonio, TX"
2024-08-31,1471.556013472179,actual,"San Antonio, TX"
2024-09-30,1464.3069860955625,actual,"San Antonio, TX"
2024-10-31,1447.122360037695,actual,"San Antonio, TX"
2024-11-30,1435.0753899771432,actual,"San Antonio, TX"
2024-12-31,1427.8332653441162,actual,"San Antonio, TX"
2025-01-31,1434.6147293014528,actual,"San Antonio, TX"
2025-02-28,1441.2619584091815,actual,"San Antonio, TX"
2025-03-31,1444.4468682557772,forecast,"San Antonio, TX"
2025-04-30,1447.6474749667432,forecast,"San Antonio, TX"
2025-05-31,1449.7214853213914,forecast,"San Antonio, TX"
2025-06-30,1452.1250756083523,forecast,"San Antonio, TX"
2025-07-31,1454.118184285499,forecast,"San Antonio, TX"
2025-08-31,1454.3530051758557,forecast,"San Antonio, TX"
2025-09-30,1450.7977611960175,forecast,"San Antonio, TX"
2025-10-31,1443.4156235802618,forecast,"San Antonio, TX"
2025-11-30,1436.6807560857578,forecast,"San Antonio, TX"
2025-12-31,1432.089960810506,forecast,"San Antonio, TX"
2026-01-31,1431.4276558001734,forecast,"San Antonio, TX"
2026-02-28,1433.094043614273,forecast,"San Antonio, TX"
2015-01-31,1095.378833470736,actual,"Dallas, TX"
2015-02-28,1100.367576025525,actual,"Dallas, TX"
2015-03-31,1108.3364538805415,actual,"Dallas, TX"
2015-04-30,1120.217110549121,actual,"Dallas, TX"
2015-05-31,1130.0178845479054,actual,"Dallas, TX"
2015-06-30,1138.4268284421494,actual,"Dallas, TX"
2015-07-31,1144.9817180487737,actual,"Dallas, TX"
2015-08-31,1148.687395612277,actual,"Dallas, TX"
2015-09-30,1150.1793049039263,actual,"Dallas, TX"
2015-10-31,1150.133918764687,actual,"Dallas, TX"
2015-11-30,1150.9000180081578,actual,"Dallas, TX"
2015-12-31,1152.5384322377506,actual,"Dallas, TX"
2016-01-31,1154.0893022045934,actual,"Dallas, TX"
2016-02-29,1159.8308348763703,actual,"Dallas, TX"
2016-03-31,1167.5642634619328,actual,"Dallas, TX"
2016-04-30,1178.7037106960152,actual,"Dallas, TX"
2016-05-31,1187.1654084112847,actual,"Dallas, TX"
2016-06-30,1194.9680459549204,actual,"Dallas, TX"
2016-07-31,1199.8659589054018,actual,"Dallas, TX"
2016-08-31,1203.478611762259,actual,"Dallas, TX"
2016-09-30,1204.049660542923,actual,"Dallas, TX"
2016-10-31,1204.4683961617284,actual,"Dallas, TX"
2016-11-30,1204.303042432516,actual,"Dallas, TX"
2016-12-31,1204.7483065492509,actual,"Dallas, TX"
2017-01-31,1209.5808421064098,actual,"Dallas, TX"
2017-02-28,1215.6802741170245,actual,"Dallas, TX"
2017-03-31,1228.3887874015456,actual,"Dallas, TX"
2017-04-30,1237.9598019825996,actual,"Dallas, TX"
2017-05-31,1250.3025295276636,actual,"Dallas, TX"
2017-06-30,1256.6938564314569,actual,"Dallas, TX"
2017-07-31,1261.601126819458,actual,"Dallas, TX"
2017-08-31,1263.042497734718,actual,"Dallas, TX"
2017-09-30,1261.9214114247509,actual,"Dallas, TX"
2017-10-31,1259.7659711945844,actual,"Dallas, TX"
2017-11-30,1261.1705726179978,actual,"Dallas, TX"
2017-12-31,1262.0155964729968,actual,"Dallas, TX"
2018-01-31,1266.6944181771294,actual,"Dallas, TX"
2018-02-28,1272.6070898529128,actual,"Dallas, TX"
2018-03-31,1279.8387371001934,actual,"Dallas, TX"
2018-04-30,1287.3982600586903,actual,"Dallas, TX"
2018-05-31,1292.3563756008684,actual,"Dallas, TX"
2018-06-30,1300.5488141296714,actual,"Dallas, TX"
2018-07-31,1304.6710112915578,actual,"Dallas, TX"
2018-08-31,1306.7203902739825,actual,"Dallas, TX"
2018-09-30,1304.1191443596188,actual,"Dallas, TX"
2018-10-31,1305.9493966368032,actual,"Dallas, TX"
2018-11-30,1306.8246712866778,actual,"Dallas, TX"
2018-12-31,1309.358455881784,actual,"Dallas, TX"
2019-01-31,1311.7674187385896,actual,"Dallas, TX"
2019-02-28,1316.4089976272685,actual,"Dallas, TX"
2019-03-31,1327.7881102924894,actual,"Dallas, TX"
2019-04-30,1337.4583841529372,actual,"Dallas, TX"
2019-05-31,1346.7004669472935,actual,"Dallas, TX"
2019-06-30,1353.487626223626,actual,"Dallas, TX"
2019-07-31,1356.741064933684,actual,"Dallas, TX"
2019-08-31,1358.8630344342866,actual,"Dallas, TX"
2019-09-30,1357.8504227869917,actual,"Dallas, TX"
2019-10-31,1356.9303480720412,actual,"Dallas, TX"
2019-11-30,1354.855595077231,actual,"Dallas, TX"
2019-12-31,1351.1908954035102,actual,"Dallas, TX"
2020-01-31,1353.6546600618549,actual,"Dallas, TX"
2020-02-29,1359.5560811252797,actual,"Dallas, TX"
2020-03-31,1368.1194484461823,actual,"Dallas, TX"
2020-04-30,1368.727554519052,actual,"Dallas, TX"
2020-05-31,1368.2399693296857,actual,"Dallas, TX"
2020-06-30,1369.2835866551852,actual,"Dallas, TX"
2020-07-31,1373.7694656788235,actual,"Dallas, TX"
2020-08-31,1377.781392424383,actual,"Dallas, TX"
2020-09-30,1379.8978576748727,actual,"Dallas, TX"
2020-10-31,1382.69929248399,actual,"Dallas, TX"
2020-11-30,1384.257024362043,actual,"Dallas, TX"
2020-12-31,1387.57889949291,actual,"Dallas, TX"
2021-01-31,1393.5072526368226,actual,"Dallas, TX"
2021-02-28,1404.2246319890403,actual,"Dallas, TX"
2021-03-31,1415.861747083162,actual,"Dallas, TX"
2021-04-30,1434.8970297257406,actual,"Dallas, TX"
2021-05-31,1459.6080665004563,actual,"Dallas, TX"
2021-06-30,1493.4008853204425,actual,"Dallas, TX"
2021-07-31,1528.2142296350594,actual,"Dallas, TX"
2021-08-31,1560.1350519146852,actual,"Dallas, TX"
2021-09-30,1583.6816769421578,actual,"Dallas, TX"
2021-10-31,1597.7112803405432,actual,"Dallas, TX"
2021-11-30,1609.9904262565549,actual,"Dallas, TX"
2021-12-31,1619.951214005419,actual,"Dallas, TX"
